User-Agent: *
Disallow: /a8f4d8cd95e164917035b64b867a45*
User-agent: cohere-ai
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Ai2Bot-Dolma
Disallow: /
User-agent: Timpibot
Disallow: /
User-agent: omgilibot
Disallow: /
User-agent: Amzn-User
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: Diffbot-User
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: Amzn-SearchBot
Disallow: /
User-agent: meta-webindexer
Disallow: /
User-agent: YouBot
Disallow: /
