#Valid for all user agents
User-agent: *
 
#Disallow Global Website#
Disallow: /link/
Disallow: /api/
Disallow: /libs/
Disallow: /bin/
Disallow: /etc/
Disallow: /showcase/
Disallow: /content/
Disallow: /etc.clientlibs/
Disallow: /*/Data/
Disallow: /*/sitecore/content/TV/Global/*
Disallow: /*/sitecore/content/TV/Teamviewer/*
Disallow: /*/sitecore/content/TV/Shared/*
Disallow: /*/TV/Teamviewer/Home/*
Disallow: /*/knowledge-base-archive/*
Disallow: /*?*mail=
Disallow: /*?*code=
Disallow: /*?*id=
Disallow: /*?*ic=
 
#Sitemap#
Sitemap: https://www.teamviewer.com/sitemap-index.xml
