User-agent: *
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# Disallow
Disallow: /content/dam/bitdefender/business/ar/
Disallow: /content/bitdefender/language-master/
Disallow: /content/bitdefender/us/
Disallow: /content/bitdefender/gb/
Disallow: /content/bitdefender/au/
Disallow: /content/bitdefender/se/
Disallow: /content/bitdefender/ro/
Disallow: /content/bitdefender/fr/
Disallow: /content/bitdefender/es/
Disallow: /content/bitdefender/it/
Disallow: /content/bitdefender/de/
Disallow: /content/bitdefender/pt/
Disallow: /content/bitdefender/nl/
Disallow: /content/bitdefender/be/
Disallow: /content/bitdefender/br/
Disallow: /*.plain.html

# Legacy rules
Disallow: /en/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /ru/

# Business rules
Disallow: /business/special-offer/
Disallow: /business/enterprise-advisory-board/
Disallow: /business/explore/


# LP rules
Allow: /media/html/spread/
Allow: /media/html/box/
Allow: /media/html/easter2015/
Allow: /media/html/enterprise-cybersecurity/
Allow: /media/html/
Allow: /media/uploads/
Disallow: /media/
Disallow: /lp/

# Disallow eronated indexing based on parameters
Disallow: /?action_typTHe=
Disallow: /?callback=
Disallow: /cdp/

Llmstxt: https://www.bitdefender.com/llms.txt
Sitemap: https://www.bitdefender.com/sitemap.xml

