User-agent: *
Disallow: /billing/confirmed
Disallow: /billing/invoice*
Disallow: /cc/
Disallow: /content-svc/
Disallow: /create/survey/preview*
Disallow: /login/
Disallow: /mp/lp/
Disallow: /panelweb*
Disallow: /r/instant/response*
Disallow: /sign-up/
Disallow: /tr/v1/
Disallow: /user/
Disallow: /user/sign-up/sso-redirect
Disallow: /*?usecase=
Disallow: /*?query=
Disallow: /resp/api/metrics
Disallow: /endpage/api/metrics
Disallow: /apis/v3/internal/intents
Disallow: /home/
Disallow: /summary/
Disallow: /connect/
Allow: /llms.txt
Allow: /openapi.json
Allow: /pricing.md
Allow: /signup.md
Allow: /user/sign-up/
Allow: /user/sign-in/
Host: www.surveymonkey.com
Sitemap: https://www.surveymonkey.com/sitemap.xml
