User-agent: *
Disallow: /*/*/support/questionByTitle
Disallow: /*/support/questionByTitle
Disallow: /*/*/searchData/search
Disallow: /*/searchData/search
Disallow: /*/*/emailSupport/success
Disallow: /*/emailSupport/success
Disallow: /*/*/support/generatingCodes
Disallow: /*/support/generatingCodes
Disallow: /*/*/intermediary? 
Disallow: /*/intermediary? 
Disallow: /*/*/preview/
Disallow: /*/preview/
Disallow: /portal/open/api/set/cookie
Disallow: /*/*/about-vivo/news?page=-
Disallow: /*/about-vivo/news?page=-
Disallow: /integrity
Disallow: /*/search/ 

Sitemap: https://www.vivo.com/sitemap.xml
