
# Disallow Rules

User-agent: Twitterbot/*
Disallow:
Crawl-delay: 1

User-agent: Google-Extended
Allow: /
Disallow: /core/*
Disallow: /admin/
Disallow: /login/
Disallow: /sso/
Disallow: /api/

User-agent: *
Disallow: /core/*
Disallow: /admin/
Disallow: /login/
Disallow: /sso/
Disallow: /api/

# Disallow Rules (bot-specific)

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: Amazonbot
Disallow: /

# Sitemaps

Sitemap: https://www.axios.com/sitemap.xml

# 8fkux4mqab196bbs
