User-Agent: *
Disallow: /corporate/agency/
Disallow: /corporate/events/sko/
Disallow: /downloads/resources/
Disallow: /email/
Disallow: /emails/
Disallow: /feed/
Disallow: /form/
Disallow: /forms/
Disallow: /help/ddos-protector/
Disallow: /images/
Disallow: /inc/
Disallow: /partners/resources/
Disallow: /partners/syndication/
Disallow: /quiz/
Disallow: /services/education/sa/
Disallow: /services/education/saprogram/
Disallow: /skunk/
Disallow: /support/
Disallow: /surveys/
Disallow: /tag/
Disallow: /test/
Disallow: /wp-admin/
Disallow: /downloads/company-related/cpx360-2019-agenda.pdf

## For Events Calendar
Disallow: /events/list/
Disallow: /venue/
Disallow: /fr/venue/
Disallow: /kr/venue/
Disallow: /jp/venue/
Disallow: /tw/venue/
Disallow: /es/venue/
Disallow: /de/venue/
Disallow: /it/venue/
Disallow: /pt/venue/
Disallow: /vi/venue/
Disallow: /ru/venue/
Disallow: *post_type=tribe_events*
Disallow: *hide_subsequent_recurrences=*
Disallow: *tribe-bar-date=*
Disallow: *tribe-venue=*
Disallow: *eventDisplay=*
Disallow: *eventDate=*
Disallow: *paged=*
Disallow: *pagename=*
Disallow: *shortcode=*
Disallow: *ical=*
Disallow: *outlook-ical=*
Disallow: *related_series=*
Disallow: *tribe_geofence=*
Disallow: *tribe_organizer=*

Sitemap: https://www.checkpoint.com/sitemap.xml
