User-agent: *

Disallow: /src/js/
Disallow: /~*
Disallow: /cdn-cgi/
Disallow: /media/shared/
Disallow: /getProductPrice/
Disallow: /cgi/*
Disallow: /forgot*
Disallow:  *?s=*
Disallow: /my-account/
Allow: /my-account/login
Disallow: /*?currencyCode
Disallow: /dark-prod/
Disallow: /special/

Sitemap: https://www.bluehost.com/help/sitemap.xml
Sitemap: https://www.bluehost.com/sitemap.xml
Sitemap: https://www.bluehost.com/blog/sitemap_index.xml
Sitemap: https://www.bluehost.com/fr/sitemap.xml
Sitemap: https://www.bluehost.com/in/sitemap.xml
Sitemap: https://www.bluehost.com/it-it/sitemap.xml
Sitemap: https://www.bluehost.com/de-de/sitemap.xml
Sitemap: https://www.bluehost.com/es-es/sitemap.xml
Sitemap: https://www.bluehost.com/nl-nl/sitemap.xml
Sitemap: https://www.bluehost.com/en-ca/sitemap.xml
Sitemap: https://www.bluehost.com/en-gb/sitemap.xml
Sitemap: https://www.bluehost.com/en-au/sitemap.xml
