User-agent: *
Allow: /
Disallow: /thank-you/
Disallow: /thank-you-enterprise-demo/
Disallow: /company/index/thank-you/
Disallow: /lp/adwords
Disallow: /zendesk-adwords-template/
Disallow: /brand
Disallow: /brand/
Disallow: /public/assets/html/
Disallow: /company/add-ons-agreement/
Disallow: /company/reseller-add-ons-agreement/
Disallow: /public/assets/sitemaps/
Disallow: /blog-ads-api-output/
Disallow: /blog/tags/expertise-zip
Disallow: /blog/tags/innovation-zip
Disallow: /blog/tags/trends-insight-zip
Disallow: /blog/tags/customer-service-zip
Disallow: /blog/tags/employee-service-zip
Disallow: /blog/tags/executive-insights-zip
Disallow: /blog/tags/best-practices-zip
Disallow: /blog/tags/product-news-zip
Disallow: /blog/tags/research-and-data-zip
Disallow: /blog/tags/customers-and-partners-zip
Disallow: /blog/tags/benchmark-zip
Disallow: /blog/tags/guides-zip
Disallow: /blog/tags/leadership-zip
Disallow: /blog/tags/podcasts-zip
Disallow: /blog/tags/reports-zip
Sitemap: https://www.zendesk.com/generated_sitemap.xml
