User-Agent: *
Allow: /

Host: https://www.pendo.io
Sitemap: https://www.pendo.io/sitemap_index.xml
Sitemap: https://www.pendo.io/pendomonium-2019/sitemap_index.xml
Sitemap: https://www.pendo.io/pendo-blog/sitemap_index.xml
Sitemap: https://www.pendo.io/pendomonium-2020/sitemap_index.xml
Sitemap: https://www.pendo.io/guide-2021/sitemap_index.xml
Sitemap: https://www.pendo.io/pendomonium-2021/sitemap_index.xml
Sitemap: https://www.pendo.io/how-i-pendo/sitemap_index.xml
Sitemap: https://www.pendo.io/guide/sitemap_index.xml
Sitemap: https://www.pendo.io/product-led/sitemap_index.xml
Sitemap: https://www.pendo.io/pendomonium/sitemap_index.xml
