#  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
#  ┃  Shopify robots policy (shop.app)                                    ┃
#  ┣━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┫
#  ┃  Checkouts are for humans.                                           ┃
#  ┃  * Automated scraping, “buy-for-me” agents, or any end-to-end flow   ┃
#  ┃    that completes payment without a final human review step is not   ┃
#  ┃    permitted.                                                        ┃
#  ┃  * Legitimate integrators must use the official Checkout Kit:        ┃
#  ┃      https://shopify.dev/checkout-kit                                ┃
#  ┃                                                                      ┃
#  ┃  Terms of Service: https://www.shopify.com/legal/terms               ┃
#  ┃  Contact: bots@shopify.com                                           ┃
#  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
User-agent: *
Disallow: /bag
Disallow: /cart
Disallow: /download
Disallow: /download-shop-ai
Disallow: /explore
Disallow: /home-feed
Disallow: /interstitial/bag
Disallow: /interstitial/offers
Disallow: /offers-compact
Disallow: /opt-out/confirm
Disallow: /shop-cash/boosted-shops
Disallow: /track/
Disallow: /tracking-number/
Disallow: /u/download
Disallow: /u/notifications
Disallow: /u/order-import
Disallow: /u/settings
Disallow: /*?*shpxid=*
Disallow: /checkout/
Disallow: /pay/authorize
Disallow: /pay/wallet
Disallow: /pay/email-verifications/
Disallow: /pay/installments/
Disallow: /pay/phone_verification/
Disallow: /pay/session
Disallow: /pay/webauthn_features
Disallow: /pay/sdk-session
Disallow: /pay/authentication
Disallow: /pay/sdk-authorize
Disallow: /pay/hop
Disallow: /pay/session
Disallow: /checkouts/internal
Disallow: /delete-account/confirm
Disallow: /u/account
Disallow: /account
Disallow: /accounts/bounce
Disallow: /oauth/authorize
Disallow: /oauth/continue

Sitemap: https://shop.app/sitemap.xml
Sitemap: https://shop.app/cdn/shopifycloud/shop-web/sitemaps/products/sitemap_products.xml
Sitemap: https://shop.app/cdn/shopifycloud/shop-web/sitemaps/collections/sitemap_collections.xml
Sitemap: https://shop.app/cdn/shopifycloud/shop-web/sitemaps/storefronts/sitemap_storefronts.xml
