
  User-Agent: *
  Disallow: */likes
  Disallow: *orientation=*
  Disallow: *size=*
  Disallow: *color=*
  Disallow: *people_count=*
  Disallow: *people_age=*
  Disallow: *max_width=*
  Disallow: *min_width=*
  Disallow: *max_height=*
  Disallow: *min_height=*
  Disallow: *date_from=*
  Disallow: *min_duration=*
  Disallow: *max_duration=*
  Disallow: *frame_rate=*
  Disallow: *resolution_name=*
  Disallow: *q=*
  Disallow: */users/*
  Disallow: /@*/followers/*
  Disallow: /*/@*/followers/*
  Disallow: /@*/following/*
  Disallow: /*/@*/following/*
  Allow: /sitemaps/
  Disallow: */download/*
  Disallow: */donate/*
  Disallow: */report/*
  Disallow: */api/v*
  Disallow: /*ｃｏｍ
  Disallow: /*ｖｉｐ
  Disallow: /*ｃｃ
  Disallow: /*.com
  Disallow: /*.vip
  Disallow: /*.cc
  Disallow: /*.tw
  Disallow: /*.hk
  Disallow: /*.co
  Disallow: /*.bet
  Disallow: /*.net
  Disallow: /*.bio
  Disallow: /*.cyou
  Disallow: /*.info
  Disallow: /*.c0m
  Disallow: /*.CC
  Disallow: /*７
  Disallow: /*６
  Disallow: /*２
  Disallow: /*１
  Disallow: /*０
  Disallow: /*８
  Disallow: /*５
  Disallow: /*４
  Disallow: /*３
  Disallow: /*９
  Disallow: /*【
  Disallow: /*💯
  Disallow: /*✈️
  Disallow: /*📞
  Disallow: /*⚡
  Disallow: /*✨
  Disallow: /*🌟
  Disallow: /*♥
  Disallow: /*☀️
  Disallow: /*❄️
  Disallow: /*⭐
  Disallow: /*🩸
  Disallow: /*✈
  Disallow: /*▶
  Disallow: /*🔥
  Disallow: /*✔️
  Disallow: /*⛔
  Disallow: /*🌲
  Disallow: /*🀄
  Disallow: /*►
  Disallow: /*㊙
  Disallow: /*㊣
  Disallow: /*☞
  Disallow: /*✌
  Disallow: /*❆
  Disallow: /*𝓥𝓧：
  Disallow: /*vx：
  Disallow: /*ㅣ
  Disallow: /*（
  Disallow: /*whatsapp：
  Disallow: /*line:
  Disallow: /*tg@
  Disallow: /*tg:
  Disallow: /*（tg）
  Disallow: /*telegram;
  Disallow: /*telegram@
  Disallow: /*telegram:
  Disallow: /*微信
  Disallow: /*薇芯
  Disallow: /*薇兴
  Disallow: /*薇心
  Disallow: /*薇信
  Disallow: /*溦信
  Disallow: /*溦兴
  Disallow: /*葳心
  Disallow: /*电报
  Disallow: /*电薇
  Disallow: /*卫星
  Disallow: /*오피
  Disallow: /*폰팅
  Disallow: /*폰섹
  Disallow: /*텔레톡
  Disallow: /*키스방

  User-agent: AdsBot-Google
  User-agent: AdsIdxBot
  User-agent: Google-InspectionTool
  User-agent: facebookexternalhit
  Allow: /

  User-agent: Claude-SearchBot
  User-agent: Claude-User
  User-agent: Perplexity-User
  Allow: /

  User-agent: Applebot-Extended
  User-agent: GPTBot
  User-agent: Google-Extended
  User-agent: Bytespider
  User-agent: ClaudeBot
  User-agent: CCBot
  User-agent: PerplexityBot
  Disallow: /

  User-agent: Twitterbot
  Allow: /

  Sitemap: https://www.pexels.com/sitemaps/users/user-sitemap.xml.gz
  Sitemap: https://www.pexels.com/sitemaps/blog-posts/blog-post-sitemap.xml.gz
  Sitemap: https://www.pexels.com/sitemaps/challenges/challenge-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/en-US/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/en-US/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/en-US/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/en-US/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/pt-BR/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/pt-BR/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/pt-BR/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/pt-BR/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/es-ES/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/es-ES/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/es-ES/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/es-ES/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/ca-ES/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/ca-ES/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/ca-ES/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/ca-ES/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/de-DE/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/de-DE/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/de-DE/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/de-DE/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/it-IT/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/it-IT/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/it-IT/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/it-IT/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/fr-FR/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/fr-FR/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/fr-FR/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/fr-FR/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/sv-SE/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/sv-SE/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/sv-SE/photo-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/sv-SE/video-search-queries-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/id-ID/photo-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/id-ID/video-sitemap.xml.gz
    Sitemap: https://www.pexels.com/sitemaps/id-ID/photo-search-queries-sitemap.xml.gz
