#2026-08-21
User-agent: *

Disallow: */career-advice/article?q=*
Disallow: */jobs/sharewithfriend
Disallow: */reviews$
Disallow: */Agents/
Disallow: */apply/
Disallow: */applyStart.asp
Disallow: */become-member/
Disallow: */columntemplatesearch
Disallow: */Controls/
Disallow: */default.aspx_Confirmation.evt
Disallow: */DoNotAddToP4/UserControls/
Disallow: */Error
Disallow: */Error.aspx
Disallow: */jbs/
Disallow: */lpfsearch
Disallow: */ManageSavedSearch
Disallow: */services/
Disallow: /cmslanding.aspx
Disallow: /contact.
Disallow: /advertise-a-job/service*
Disallow: /assets/service*
Disallow: /jobs/job-title/*
Disallow: /salary/q*
Disallow: /visitor/*
Disallow: /profile/upload-temporary-resume
Disallow: /profile/resume-assessment
Disallow: /profile/career-advice-sign-up
Disallow: /profile/impersonate-login
Disallow: /profile/global-unsubscribe
Disallow: /profile/recommended-jobs
Disallow: /profile/dashboard
Disallow: /profile/manage/notifications
Disallow: /profile/onboarding/upload
Disallow: /profile/saved-jobs
Disallow: /profile/detail/address
Disallow: /profile/detail/summary
Disallow: /profile/detail/language
Disallow: /profile/detail/link
Disallow: /profile/detail/resume
Disallow: /profile/manage/disliked-jobs
Disallow: /profile/detail/security-clearance
Disallow: /profile/skill-tools/skills-coach
Disallow: /profile/upload-resume
Disallow: /message-center
Disallow: /jobs/search?*&page=
Disallow: /jobs/search?*page=
Allow: /jobs/search?q=
Disallow: /jobs/search?
Disallow: /jobs/search?*recency=*
Disallow: /jobs/search?*rd=*
Disallow: /jobs/search?*et=*
