User-Agent: *
Disallow: /cn/enterprise/
Disallow: /en/enterprise/
Disallow: /minisite/test/
Disallow: /minisite/static/
Disallow: /minisite/error
Disallow: /minisite/qr/
Disallow: /minisite/gas2015/
Disallow: /static/
Disallow: /gas2015/
Disallow: /minisite/sm-vi/
Disallow: /minisite/japan10years/
Disallow: /redirect/
Disallow: /isurvey/
Disallow: /huaweilink/
Disallow: /eox_backup/
Disallow: /iwcmmarketing/
Disallow: /w3info/
Disallow: /jp/about-huawei/publications/huawave$
Disallow: /en/products-lifecycle
Disallow: /cn/products-lifecycle
Disallow: /*/corporate/home/
Disallow: /audience/
Disallow: /enterpriseform/
Disallow: /ilink/
Disallow: /ucmf/groups/
Disallow: /mediafiles/*
Disallow: /by/
Disallow: /us/
Disallow: /en/events/huaweiconnect/livestream-for-tvs$
Disallow: /cn/events/huaweiconnect/livestream-for-tvs$
Disallow: /minisite/ias-2024/
Disallow: /minisite/ias-2023/
Disallow: /en/events/huaweiconnect/sessions-on-demand*
Disallow: /cn/events/huaweiconnect/sessions-on-demand*
Disallow: /ca/
Disallow: /hc/

# Sitemap files
Sitemap: https://www.huawei.com/href-sitemap-index.xml
Sitemap: https://www.huawei.com/kz/href-sitemap-kk-KZ.xml
Sitemap: https://www.huawei.com/kz-ru/href-sitemap-ru-KZ.xml
Sitemap: https://www.huawei.com/tr/href-sitemap-tr.xml
Sitemap: https://www.huawei.com/ua/href-sitemap-uk.xml
Sitemap: https://www.huawei.com/mn/href-sitemap-mn.xml
Sitemap: https://www.huawei.com/ch-fr/href-sitemap-fr-CH.xml
Sitemap: https://www.huawei.com/sg/href-sitemap-en-SG.xml
Sitemap: https://www.huawei.com/eu/href-sitemap-en-EU.xml
Sitemap: https://www.huawei.com/tz/href-sitemap-en-TZ.xml
Sitemap: https://www.huawei.com/br/href-sitemap-pt.xml
Sitemap: https://www.huawei.com/es/href-sitemap-es.xml
Sitemap: https://www.huawei.com/nz/href-sitemap-en-NZ.xml
Sitemap: https://www.huawei.com/de/href-sitemap-de.xml
Sitemap: https://www.huawei.com/ch/href-sitemap-de-CH.xml
Sitemap: https://www.huawei.com/fr/href-sitemap-fr.xml
Sitemap: https://www.huawei.com/pl/href-sitemap-pl.xml
Sitemap: https://www.huawei.com/it/href-sitemap-it.xml
Sitemap: https://www.huawei.com/my/href-sitemap-en-MY.xml
Sitemap: https://www.huawei.com/ch-en/href-sitemap-en-CH.xml
Sitemap: https://www.huawei.com/jp/href-sitemap-ja.xml
Sitemap: https://www.huawei.com/th/href-sitemap-th.xml
Sitemap: https://www.huawei.com/za/href-sitemap-en-ZA.xml
Sitemap: https://www.huawei.com/cn/href-sitemap-zh.xml
Sitemap: https://www.huawei.com/ro/href-sitemap-ro.xml
Sitemap: https://www.huawei.com/nl/href-sitemap-nl.xml
Sitemap: https://www.huawei.com/uz-uz/href-sitemap-uz.xml
Sitemap: https://www.huawei.com/en/href-sitemap-x-default.xml
Sitemap: https://www.huawei.com/ch-it/href-sitemap-it-CH.xml
Sitemap: https://www.huawei.com/ke/href-sitemap-en-KE.xml
Sitemap: https://www.huawei.com/mx/href-sitemap-es-MX.xml
Sitemap: https://www.huawei.com/vn/href-sitemap-vi.xml
Sitemap: https://www.huawei.com/ie/href-sitemap-en-IE.xml
