User-agent: *
Allow: /api/json/v3/documentation
Allow: /api/json/v3/spec
Disallow: /checkout/allocation/*
Disallow: /widgets/*
Disallow: /checkout/*
Disallow: /account/*
Disallow: /api/*
Disallow: /api/domains/*
Disallow: /api/loader/*
Disallow: /api/orders/*
Disallow: /api/transfer/*
Disallow: /api/user/*
Disallow: /event/freeappdev
Disallow: /event/freeappdevdomain
# Lead-magnet funnel (email-delivered resource pages + PDF guides), keep out of search.
# Prefix matches cover each page plus its /pdf variant. The old /land/ versions are left
# crawlable on purpose so their 301s to these slugs are seen.
Disallow: /porkbun-domain-resource-downloads
Disallow: /your-first-website-in-ten-minutes
Disallow: /stop-overpaying-for-domains
Disallow: /launch-a-professional-website-under-30-dollars
Disallow: /is-your-personal-info-public-now
