# llms.txt - TIME's Policy for Large Language Model Access
# More info: https://llms.txt
# Contact
contact: ai-policy@time.com
# Policy
disallow: *
# Exceptions
allow: openai.com
allow: perplexity.ai
allow: scale.com
allow: elevenlabs.io
# Notes
# Time Inc. prohibits the use of its content for training or fine-tuning large language models.
# This includes all articles, images, headlines, and metadata found on time.com.
# TIME permits OpenAI, Scale AI, ElevenLabs, and Perplexity AI to access content for training and fine-tuning models.
# Access is limited to content explicitly allowed by the robots.txt file.
# All other LLMs are disallowed from using content for training or tuning.
# Last updated: 2025-05-23
