User-agent: *
Disallow: /*?token*
Disallow: /*?callback*
Disallow: /*?hash*
Disallow: /*:*

Disallow: /*/json$
Disallow: /*/ip$
Disallow: /*/hostname$
Disallow: /*/city$
Disallow: /*/region$
Disallow: /*/country$
Disallow: /*/loc$
Disallow: /*/org$
Disallow: /*/postal$
Disallow: /*/timezone$

Disallow: /signup?to=/*
Disallow: /*?__hstc=*
Disallow: /case-studies/
Disallow: /probenet/live/

Sitemap: https://ipinfo.io/sitemap.xml
Sitemap: https://ipinfo.io/static/sitemaps/countries.xml
Sitemap: https://ipinfo.io/static/sitemaps/8s.xml
Sitemap: https://ipinfo.io/static/sitemaps/16s.xml
Sitemap: https://ipinfo.io/static/sitemaps/24s.xml
Sitemap: https://ipinfo.io/static/sitemaps/asns.xml
Sitemap: https://ipinfo.io/static/sitemaps/prefixes.xml
