#Ask SEO team before you edit this file
#Robot experience management

User-agent: *
#CSS JS Images
Allow: /core/*.css$
Allow: /en-gb/core/*.css$
Allow: /en-au/core/*.css$
Allow: /de/core/*.css$
Allow: /ja/core/*.css$
Allow: /fr/core/*.css$
Allow: /es/core/*.css$
Allow: /es-es/core/*.css$
Allow: /it/core/*.css$
Allow: /zh-hk/core/*.css$
Allow: /ko/core/*.css$
Allow: /pt-br/core/*.css$
Allow: /nl/core/*.css$
Allow: /th/core/*.css$
Allow: /core/*.css?
Allow: /en-gb/core/*.css?
Allow: /en-au/core/*.css?
Allow: /de/core/*.css?
Allow: /ja/core/*.css?
Allow: /fr/core/*.css?
Allow: /es/core/*.css?
Allow: /es-es/core/*.css?
Allow: /it/core/*.css?
Allow: /zh-hk/core/*.css?
Allow: /ko/core/*.css?
Allow: /pt-br/core/*.css?
Allow: /nl/core/*.css?
Allow: /th/core/*.css?
Allow: /core/*.js$
Allow: /en-gb/core/*.js$
Allow: /en-au/core/*.js$
Allow: /de/core/*.js$
Allow: /ja/core/*.js$
Allow: /fr/core/*.js$
Allow: /es/core/*.js$
Allow: /es-es/core/*.js$
Allow: /it/core/*.js$
Allow: /zh-hk/core/*.js$
Allow: /ko/core/*.js$
Allow: /pt-br/core/*.js$
Allow: /nl/core/*.js$
Allow: /th/core/*.js$
Allow: /core/*.js?
Allow: /en-gb/core/*.js?
Allow: /en-au/core/*.js?
Allow: /de/core/*.js?
Allow: /ja/core/*.js?
Allow: /fr/core/*.js?
Allow: /es/core/*.js?
Allow: /es-es/core/*.js?
Allow: /it/core/*.js?
Allow: /zh-hk/core/*.js?
Allow: /ko/core/*.js?
Allow: /pt-br/core/*.js?
Allow: /nl/core/*.js?
Allow: /th/core/*.js?
Allow: /core/*.gif
Allow: /en-gb/core/*.gif
Allow: /en-au/core/*.gif
Allow: /de/core/*.gif
Allow: /ja/core/*.gif
Allow: /fr/core/*.gif
Allow: /es/core/*.gif
Allow: /es-es/core/*.gif
Allow: /it/core/*.gif
Allow: /zh-hk/core/*.gif
Allow: /ko/core/*.gif
Allow: /pt-br/core/*.gif
Allow: /nl/core/*.gif
Allow: /th/core/*.gif
Allow: /core/*.jpg
Allow: /en-gb/core/*.jpg
Allow: /en-au/core/*.jpg
Allow: /de/core/*.jpg
Allow: /ja/core/*.jpg
Allow: /fr/core/*.jpg
Allow: /es/core/*.jpg
Allow: /es-es/core/*.jpg
Allow: /it/core/*.jpg
Allow: /zh-hk/core/*.jpg
Allow: /ko/core/*.jpg
Allow: /pt-br/core/*.jpg
Allow: /nl/core/*.jpg
Allow: /th/core/*.jpg
Allow: /core/*.jpeg
Allow: /en-gb/core/*.jpeg
Allow: /en-au/core/*.jpeg
Allow: /de/core/*.jpeg
Allow: /ja/core/*.jpeg
Allow: /fr/core/*.jpeg
Allow: /es/core/*.jpeg
Allow: /es-es/core/*.jpeg
Allow: /it/core/*.jpeg
Allow: /zh-hk/core/*.jpeg
Allow: /ko/core/*.jpeg
Allow: /pt-br/core/*.jpeg
Allow: /nl/core/*.jpeg
Allow: /th/core/*.jpeg
Allow: /core/*.png
Allow: /en-gb/core/*.png
Allow: /en-au/core/*.png
Allow: /de/core/*.png
Allow: /ja/core/*.png
Allow: /fr/core/*.png
Allow: /es/core/*.png
Allow: /es-es/core/*.png
Allow: /it/core/*.png
Allow: /zh-hk/core/*.png
Allow: /ko/core/*.png
Allow: /pt-br/core/*.png
Allow: /nl/core/*.png
Allow: /th/core/*.png
Allow: /core/*.svg
Allow: /en-gb/core/*.svg
Allow: /en-au/core/*.svg
Allow: /de/core/*.svg
Allow: /ja/core/*.svg
Allow: /fr/core/*.svg
Allow: /es/core/*.svg
Allow: /es-es/core/*.svg
Allow: /it/core/*.svg
Allow: /zh-hk/core/*.svg
Allow: /ko/core/*.svg
Allow: /pt-br/core/*.svg
Allow: /nl/core/*.svg
Allow: /th/core/*.svg
Allow: /profiles/*.css$
Allow: /en-gb/profiles/*.css$
Allow: /en-au/profiles/*.css$
Allow: /de/profiles/*.css$
Allow: /ja/profiles/*.css$
Allow: /fr/profiles/*.css$
Allow: /es/profiles/*.css$
Allow: /es-es/profiles/*.css$
Allow: /it/profiles/*.css$
Allow: /zh-hk/profiles/*.css$
Allow: /ko/profiles/*.css$
Allow: /pt-br/profiles/*.css$
Allow: /nl/profiles/*.css$
Allow: /th/profiles/*.css$
Allow: /profiles/*.css?
Allow: /en-gb/profiles/*.css?
Allow: /en-au/profiles/*.css?
Allow: /de/profiles/*.css?
Allow: /ja/profiles/*.css?
Allow: /fr/profiles/*.css?
Allow: /es/profiles/*.css?
Allow: /es-es/profiles/*.css?
Allow: /it/profiles/*.css?
Allow: /zh-hk/profiles/*.css?
Allow: /ko/profiles/*.css?
Allow: /pt-br/profiles/*.css?
Allow: /nl/profiles/*.css?
Allow: /th/profiles/*.css?
Allow: /profiles/*.js$
Allow: /en-gb/profiles/*.js$
Allow: /en-au/profiles/*.js$
Allow: /de/profiles/*.js$
Allow: /ja/profiles/*.js$
Allow: /fr/profiles/*.js$
Allow: /es/profiles/*.js$
Allow: /es-es/profiles/*.js$
Allow: /it/profiles/*.js$
Allow: /zh-hk/profiles/*.js$
Allow: /ko/profiles/*.js$
Allow: /pt-br/profiles/*.js$
Allow: /nl/profiles/*.js$
Allow: /th/profiles/*.js$
Allow: /profiles/*.js?
Allow: /en-gb/profiles/*.js?
Allow: /en-au/profiles/*.js?
Allow: /de/profiles/*.js?
Allow: /ja/profiles/*.js?
Allow: /fr/profiles/*.js?
Allow: /es/profiles/*.js?
Allow: /es-es/profiles/*.js?
Allow: /it/profiles/*.js?
Allow: /zh-hk/profiles/*.js?
Allow: /ko/profiles/*.js?
Allow: /pt-br/profiles/*.js?
Allow: /nl/profiles/*.js?
Allow: /th/profiles/*.js?
Allow: /profiles/*.gif
Allow: /en-gb/profiles/*.gif
Allow: /en-au/profiles/*.gif
Allow: /de/profiles/*.gif
Allow: /ja/profiles/*.gif
Allow: /fr/profiles/*.gif
Allow: /es/profiles/*.gif
Allow: /es-es/profiles/*.gif
Allow: /it/profiles/*.gif
Allow: /zh-hk/profiles/*.gif
Allow: /ko/profiles/*.gif
Allow: /pt-br/profiles/*.gif
Allow: /nl/profiles/*.gif
Allow: /th/profiles/*.gif
Allow: /profiles/*.jpg
Allow: /en-gb/profiles/*.jpg
Allow: /en-au/profiles/*.jpg
Allow: /de/profiles/*.jpg
Allow: /ja/profiles/*.jpg
Allow: /fr/profiles/*.jpg
Allow: /es/profiles/*.jpg
