User-agent: *
Crawl-delay: 10

### Directories
Disallow: /browser-not-supported/
Disallow: /cookies-required/
Disallow: /404/
Disallow: /500/
Disallow: /invitation-invalid/
Disallow: /confirmation/
Disallow: /unsubscribe/
Disallow: /order/
Disallow: /public/shop
Disallow: /*/public/shop

### Redirects
Disallow: /rv/
Disallow: /mobility/
Disallow: /maritime/
Disallow: /aviation/
Disallow: /case-studies/
Disallow: /fixed-site/
Disallow: /kit/
Disallow: /welcome/

### SITEMAPS
Sitemap: https://starlink.com/sitemaps/marketing/sitemap-index.xml
Sitemap: https://starlink.com/sitemaps/auth/sitemap.xml
Sitemap: https://starlink.com/sitemaps/support/sitemap-index.xml
