User-agent: *
Disallow: /hp-upgrade
Disallow: /newsite
Disallow: /newwps
Disallow: /d/
Disallow: /ad/
Disallow: /*platform=
Disallow: /*chan=
Disallow: /*from=
Disallow: /*client_version
Disallow: /*scene=
Disallow: /*upgrade_type=
Disallow: /*=popup
Disallow: /*source=promotion
Disallow: /*utm_source=loadPlatform
Disallow: /*app=WPS-PC
Disallow: /*utm_source=traffic_partners
Disallow: /*lang=
Disallow: /usr/
Disallow: /view/
Disallow: /account/
Disallow: /academy/tips/
Disallow: /AMC/
Disallow: /p/
Disallow: /kpaycenter/
Disallow: /archives/
Disallow: /v/media/
Disallow: /affiliate/
Disallow: /*utm_source=affiliate

Sitemap: https://www.wps.com/sitemap.xml
