User-agent: *
Allow: /
Sitemap: https://www.sina.com.cn/sitemap/index.xml
Sitemap: https://www.sina.com.cn/sitemap/tags.xml
Sitemap: https://weibo.com/sitemap/movie.xml
Sitemap: https://weibo.com/sitemap/auto.xml
Sitemap: https://weibo.com/sitemap/local.xml
Sitemap: https://weibo.com/sitemap/travel.xml
Sitemap: https://weibo.com/sitemap/digital.xml
Sitemap: https://weibo.com/sitemap/star.xml
Sitemap: https://weibo.com/sitemap/tv.xml
Sitemap: https://weibo.com/sitemap/variety.xml
Sitemap: https://weibo.com/sitemap/music.xml
