User-agent: *
Allow: *.js
Allow: *.css
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.png
Allow: *.webp
Allow: *.ico
Allow: *.svg
Disallow: /config
Disallow: /secret-playground*
Disallow: /delete_account*
Disallow: /ecom/
Disallow: /l/
Disallow: /finance
Disallow: /*search
Disallow: /bitrix/
Disallow: /script/
Disallow: /scripts/
Disallow: /skazki/
Disallow: /test/
Disallow: /upload/
Disallow: *utm_
Disallow: /profile
Disallow: /subscription?is_app=true&currentStatus=pending
Disallow: *FASET_
Disallow: *?SECTION
Disallow: *priceRange=
Disallow: *sortBy=
Disallow: *brands=
Disallow: *onlyDiscount=
Disallow: *productTypes=
Disallow: *clckid
Disallow: *RID=
Disallow: *from=
Disallow: */anons/testovaya
Disallow: *escaped_fragment=
Disallow: *ID=
Disallow: *a=
Disallow: *clid=
Disallow: *COUNTRIES=
Disallow: *category=
Disallow: *fid=
Disallow: *erid=
Disallow: *?=
Disallow: *mindbox-message-key=
Disallow: *q=
Disallow: *referrer=
Disallow: *tl=
Disallow: *m-message-key-id=
Disallow: *ved=
Disallow: *preserve=true
Disallow: *pageNumber=
Disallow: *categoryId=
Disallow: *term=
Disallow: /*?$
Disallow: *etext=
Disallow: *format[]=
Disallow: *type[]=
Disallow: *category[]=
Disallow: *fromCat=
Disallow: *in=
Disallow: *yandex-source=
Disallow: *back=
Disallow: *activeTab=
Disallow: *V_CITY=
Disallow: *amp&amp
Disallow: *daKillaOfZeeCache=
Disallow: *2F=
Disallow: *vendors=
Disallow: *pid=
Disallow: *target=
Disallow: *trk=
Disallow: *clear_cache=
Disallow: *ldg=
Disallow: *noalko=
Disallow: *theme=
Disallow: *forAdult=
Disallow: *np=
Disallow: *internalLink=
Disallow: *deep_link_value=
Disallow: *hl=
Disallow: *section=
Disallow: *spm=
Disallow: *sub_id=
Disallow: *regid=
Disallow: *SEARCH=
Disallow: *C404D9AC-
Disallow: *customer_id=
Disallow: *source=
Disallow: /*?page=1$
Disallow: /*&page=1$
Sitemap: https://magnit.ru/sitemap_index.xml
